                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 22:18:00 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
   0AB3 D0 00              2356 	pop	ar0
   0AB5 D0 07              2357 	pop	ar7
                           2358 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:337: Write7219(3, open_close_time[2] % 10);
   0AB7 C0 00              2359 	push	ar0
   0AB9 A8 07              2360 	mov	r0,ar7
   0ABB 86 06              2361 	mov	ar6,@r0
   0ABD D0 00              2362 	pop	ar0
   0ABF 75 F0 0A           2363 	mov	b,#0x0a
   0AC2 EE                 2364 	mov	a,r6
   0AC3 C2 D5              2365 	clr	F0
   0AC5 30 E7 04           2366 	jnb	acc.7,00514$
   0AC8 D2 D5              2367 	setb	F0
   0ACA F4                 2368 	cpl	a
   0ACB 04                 2369 	inc	a
   0ACC                    2370 00514$:
   0ACC 84                 2371 	div	ab
   0ACD E5 F0              2372 	mov	a,b
   0ACF 30 D5 02           2373 	jnb	F0,00515$
   0AD2 F4                 2374 	cpl	a
   0AD3 04                 2375 	inc	a
   0AD4                    2376 00515$:
   0AD4 FE                 2377 	mov	r6,a
   0AD5 C0 07              2378 	push	ar7
   0AD7 C0 00              2379 	push	ar0
   0AD9 C0 01              2380 	push	ar1
   0ADB C0 06              2381 	push	ar6
   0ADD 75 82 03           2382 	mov	dpl,#0x03
   0AE0 12s00r3D           2383 	lcall	_Write7219
   0AE3 15 81              2384 	dec	sp
   0AE5 D0 01              2385 	pop	ar1
   0AE7 D0 00              2386 	pop	ar0
   0AE9 D0 07              2387 	pop	ar7
   0AEB 02s0Cr4A           2388 	ljmp	00239$
   0AEE                    2389 00235$:
                           2390 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:338: } else if (mode2_change_place == 2) {
   0AEE C0 00              2391 	push	ar0
   0AF0 A8*00              2392 	mov	r0,_bp
   0AF2 08                 2393 	inc	r0
   0AF3 B6 02 02           2394 	cjne	@r0,#0x02,00516$
   0AF6 80 05              2395 	sjmp	00517$
   0AF8                    2396 00516$:
   0AF8 D0 00              2397 	pop	ar0
   0AFA 02s0Cr4A           2398 	ljmp	00239$
   0AFD                    2399 00517$:
   0AFD D0 00              2400 	pop	ar0
                           2401 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:339: if (time_count >= 500) {
   0AFF C3                 2402 	clr	c
   0B00 E5*08              2403 	mov	a,_time_count
   0B02 94 F4              2404 	subb	a,#0xF4
   0B04 E5*09              2405 	mov	a,(_time_count + 1)
   0B06 94 01              2406 	subb	a,#0x01
   0B08 40 68              2407 	jc	00230$
                           2408 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:340: Write7219(4, open_close_time[2] / 10);
   0B0A C0 00              2409 	push	ar0
   0B0C A8 07              2410 	mov	r0,ar7
   0B0E 86 06              2411 	mov	ar6,@r0
   0B10 D0 00              2412 	pop	ar0
   0B12 C2 D5              2413 	clr	F0
   0B14 75 F0 0A           2414 	mov	b,#0x0a
   0B17 EE                 2415 	mov	a,r6
   0B18 30 E7 04           2416 	jnb	acc.7,00519$
   0B1B B2 D5              2417 	cpl	F0
   0B1D F4                 2418 	cpl	a
   0B1E 04                 2419 	inc	a
   0B1F                    2420 00519$:
   0B1F 84                 2421 	div	ab
   0B20 30 D5 02           2422 	jnb	F0,00520$
   0B23 F4                 2423 	cpl	a
   0B24 04                 2424 	inc	a
   0B25                    2425 00520$:
   0B25 FE                 2426 	mov	r6,a
   0B26 C0 07              2427 	push	ar7
   0B28 C0 00              2428 	push	ar0
   0B2A C0 01              2429 	push	ar1
   0B2C C0 06              2430 	push	ar6
   0B2E 75 82 04           2431 	mov	dpl,#0x04
   0B31 12s00r3D           2432 	lcall	_Write7219
   0B34 15 81              2433 	dec	sp
   0B36 D0 01              2434 	pop	ar1
   0B38 D0 00              2435 	pop	ar0
   0B3A D0 07              2436 	pop	ar7
                           2437 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:341: Write7219(3, open_close_time[2] % 10);
   0B3C C0 00              2438 	push	ar0
   0B3E A8 07              2439 	mov	r0,ar7
   0B40 86 06              2440 	mov	ar6,@r0
   0B42 D0 00              2441 	pop	ar0
   0B44 75 F0 0A           2442 	mov	b,#0x0a
   0B47 EE                 2443 	mov	a,r6
   0B48 C2 D5              2444 	clr	F0
   0B4A 30 E7 04           2445 	jnb	acc.7,00521$
   0B4D D2 D5              2446 	setb	F0
   0B4F F4                 2447 	cpl	a
   0B50 04                 2448 	inc	a
   0B51                    2449 00521$:
   0B51 84                 2450 	div	ab
   0B52 E5 F0              2451 	mov	a,b
   0B54 30 D5 02           2452 	jnb	F0,00522$
   0B57 F4                 2453 	cpl	a
   0B58 04                 2454 	inc	a
   0B59                    2455 00522$:
   0B59 FE                 2456 	mov	r6,a
   0B5A C0 07              2457 	push	ar7
   0B5C C0 00              2458 	push	ar0
   0B5E C0 01              2459 	push	ar1
   0B60 C0 06              2460 	push	ar6
   0B62 75 82 03           2461 	mov	dpl,#0x03
   0B65 12s00r3D           2462 	lcall	_Write7219
   0B68 15 81              2463 	dec	sp
   0B6A D0 01              2464 	pop	ar1
   0B6C D0 00              2465 	pop	ar0
   0B6E D0 07              2466 	pop	ar7
   0B70 80 24              2467 	sjmp	00231$
   0B72                    2468 00230$:
                           2469 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:343: Write7219(4, 0x0f);
   0B72 C0 07              2470 	push	ar7
   0B74 C0 00              2471 	push	ar0
   0B76 C0 01              2472 	push	ar1
   0B78 74 0F              2473 	mov	a,#0x0F
   0B7A C0 E0              2474 	push	acc
   0B7C 75 82 04           2475 	mov	dpl,#0x04
   0B7F 12s00r3D           2476 	lcall	_Write7219
   0B82 15 81              2477 	dec	sp
                           2478 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:344: Write7219(3, 0x0f); 
   0B84 74 0F              2479 	mov	a,#0x0F
   0B86 C0 E0              2480 	push	acc
   0B88 75 82 03           2481 	mov	dpl,#0x03
   0B8B 12s00r3D           2482 	lcall	_Write7219
   0B8E 15 81              2483 	dec	sp
   0B90 D0 01              2484 	pop	ar1
   0B92 D0 00              2485 	pop	ar0
   0B94 D0 07              2486 	pop	ar7
   0B96                    2487 00231$:
                           2488 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:346: Write7219(6, open_close_time[1] / 10);
   0B96 87 06              2489 	mov	ar6,@r1
   0B98 C2 D5              2490 	clr	F0
   0B9A 75 F0 0A           2491 	mov	b,#0x0a
   0B9D EE                 2492 	mov	a,r6
   0B9E 30 E7 04           2493 	jnb	acc.7,00523$
   0BA1 B2 D5              2494 	cpl	F0
   0BA3 F4                 2495 	cpl	a
   0BA4 04                 2496 	inc	a
   0BA5                    2497 00523$:
   0BA5 84                 2498 	div	ab
   0BA6 30 D5 02           2499 	jnb	F0,00524$
   0BA9 F4                 2500 	cpl	a
   0BAA 04                 2501 	inc	a
   0BAB                    2502 00524$:
   0BAB FE                 2503 	mov	r6,a
   0BAC C0 07              2504 	push	ar7
   0BAE C0 00              2505 	push	ar0
   0BB0 C0 01              2506 	push	ar1
   0BB2 C0 06              2507 	push	ar6
   0BB4 75 82 06           2508 	mov	dpl,#0x06
   0BB7 12s00r3D           2509 	lcall	_Write7219
   0BBA 15 81              2510 	dec	sp
   0BBC D0 01              2511 	pop	ar1
   0BBE D0 00              2512 	pop	ar0
   0BC0 D0 07              2513 	pop	ar7
                           2514 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:347: Write7219(5, open_close_time[1] % 10);
   0BC2 87 06              2515 	mov	ar6,@r1
   0BC4 75 F0 0A           2516 	mov	b,#0x0a
   0BC7 EE                 2517 	mov	a,r6
   0BC8 C2 D5              2518 	clr	F0
   0BCA 30 E7 04           2519 	jnb	acc.7,00525$
   0BCD D2 D5              2520 	setb	F0
   0BCF F4                 2521 	cpl	a
   0BD0 04                 2522 	inc	a
   0BD1                    2523 00525$:
   0BD1 84                 2524 	div	ab
   0BD2 E5 F0              2525 	mov	a,b
   0BD4 30 D5 02           2526 	jnb	F0,00526$
   0BD7 F4                 2527 	cpl	a
   0BD8 04                 2528 	inc	a
   0BD9                    2529 00526$:
   0BD9 FE                 2530 	mov	r6,a
   0BDA C0 07              2531 	push	ar7
   0BDC C0 00              2532 	push	ar0
   0BDE C0 01              2533 	push	ar1
   0BE0 C0 06              2534 	push	ar6
   0BE2 75 82 05           2535 	mov	dpl,#0x05
   0BE5 12s00r3D           2536 	lcall	_Write7219
   0BE8 15 81              2537 	dec	sp
   0BEA D0 01              2538 	pop	ar1
   0BEC D0 00              2539 	pop	ar0
   0BEE D0 07              2540 	pop	ar7
                           2541 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:348: Write7219(8, open_close_time[0] / 10);
   0BF0 86 06              2542 	mov	ar6,@r0
   0BF2 C2 D5              2543 	clr	F0
   0BF4 75 F0 0A           2544 	mov	b,#0x0a
   0BF7 EE                 2545 	mov	a,r6
   0BF8 30 E7 04           2546 	jnb	acc.7,00527$
   0BFB B2 D5              2547 	cpl	F0
   0BFD F4                 2548 	cpl	a
   0BFE 04                 2549 	inc	a
   0BFF                    2550 00527$:
   0BFF 84                 2551 	div	ab
   0C00 30 D5 02           2552 	jnb	F0,00528$
   0C03 F4                 2553 	cpl	a
   0C04 04                 2554 	inc	a
   0C05                    2555 00528$:
   0C05 FE                 2556 	mov	r6,a
   0C06 C0 07              2557 	push	ar7
   0C08 C0 00              2558 	push	ar0
   0C0A C0 01              2559 	push	ar1
   0C0C C0 06              2560 	push	ar6
   0C0E 75 82 08           2561 	mov	dpl,#0x08
   0C11 12s00r3D           2562 	lcall	_Write7219
   0C14 15 81              2563 	dec	sp
   0C16 D0 01              2564 	pop	ar1
   0C18 D0 00              2565 	pop	ar0
   0C1A D0 07              2566 	pop	ar7
                           2567 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:349: Write7219(7, open_close_time[0] % 10); 
   0C1C 86 06              2568 	mov	ar6,@r0
   0C1E 75 F0 0A           2569 	mov	b,#0x0a
   0C21 EE                 2570 	mov	a,r6
   0C22 C2 D5              2571 	clr	F0
   0C24 30 E7 04           2572 	jnb	acc.7,00529$
   0C27 D2 D5              2573 	setb	F0
   0C29 F4                 2574 	cpl	a
   0C2A 04                 2575 	inc	a
   0C2B                    2576 00529$:
   0C2B 84                 2577 	div	ab
   0C2C E5 F0              2578 	mov	a,b
   0C2E 30 D5 02           2579 	jnb	F0,00530$
   0C31 F4                 2580 	cpl	a
   0C32 04                 2581 	inc	a
   0C33                    2582 00530$:
   0C33 FE                 2583 	mov	r6,a
   0C34 C0 07              2584 	push	ar7
   0C36 C0 00              2585 	push	ar0
   0C38 C0 01              2586 	push	ar1
   0C3A C0 06              2587 	push	ar6
   0C3C 75 82 07           2588 	mov	dpl,#0x07
   0C3F 12s00r3D           2589 	lcall	_Write7219
   0C42 15 81              2590 	dec	sp
   0C44 D0 01              2591 	pop	ar1
   0C46 D0 00              2592 	pop	ar0
   0C48 D0 07              2593 	pop	ar7
   0C4A                    2594 00239$:
                           2595 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:351: Write7219(2, 1);
   0C4A C0 07              2596 	push	ar7
   0C4C C0 00              2597 	push	ar0
   0C4E C0 01              2598 	push	ar1
   0C50 74 01              2599 	mov	a,#0x01
   0C52 C0 E0              2600 	push	acc
   0C54 75 82 02           2601 	mov	dpl,#0x02
   0C57 12s00r3D           2602 	lcall	_Write7219
   0C5A 15 81              2603 	dec	sp
   0C5C D0 01              2604 	pop	ar1
   0C5E D0 00              2605 	pop	ar0
   0C60 D0 07              2606 	pop	ar7
   0C62 02s11r39           2607 	ljmp	00259$
   0C65                    2608 00258$:
                           2609 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:353: if (mode2_change_place == 3) {
   0C65 C0 00              2610 	push	ar0
   0C67 A8*00              2611 	mov	r0,_bp
   0C69 08                 2612 	inc	r0
   0C6A B6 03 02           2613 	cjne	@r0,#0x03,00531$
   0C6D 80 05              2614 	sjmp	00532$
   0C6F                    2615 00531$:
   0C6F D0 00              2616 	pop	ar0
   0C71 02s0DrFA           2617 	ljmp	00255$
   0C74                    2618 00532$:
   0C74 D0 00              2619 	pop	ar0
                           2620 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:354: if (time_count >= 500) {
   0C76 C3                 2621 	clr	c
   0C77 E5*08              2622 	mov	a,_time_count
   0C79 94 F4              2623 	subb	a,#0xF4
   0C7B E5*09              2624 	mov	a,(_time_count + 1)
   0C7D 94 01              2625 	subb	a,#0x01
   0C7F 40 72              2626 	jc	00241$
                           2627 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:355: Write7219(8, open_close_time[3] / 10);
   0C81 C0 00              2628 	push	ar0
   0C83 E5*00              2629 	mov	a,_bp
   0C85 24 09              2630 	add	a,#0x09
   0C87 F8                 2631 	mov	r0,a
   0C88 86 00              2632 	mov	ar0,@r0
   0C8A 86 06              2633 	mov	ar6,@r0
   0C8C D0 00              2634 	pop	ar0
   0C8E C2 D5              2635 	clr	F0
   0C90 75 F0 0A           2636 	mov	b,#0x0a
   0C93 EE                 2637 	mov	a,r6
   0C94 30 E7 04           2638 	jnb	acc.7,00534$
   0C97 B2 D5              2639 	cpl	F0
   0C99 F4                 2640 	cpl	a
   0C9A 04                 2641 	inc	a
   0C9B                    2642 00534$:
   0C9B 84                 2643 	div	ab
   0C9C 30 D5 02           2644 	jnb	F0,00535$
   0C9F F4                 2645 	cpl	a
   0CA0 04                 2646 	inc	a
   0CA1                    2647 00535$:
   0CA1 FE                 2648 	mov	r6,a
   0CA2 C0 07              2649 	push	ar7
   0CA4 C0 00              2650 	push	ar0
   0CA6 C0 01              2651 	push	ar1
   0CA8 C0 06              2652 	push	ar6
   0CAA 75 82 08           2653 	mov	dpl,#0x08
   0CAD 12s00r3D           2654 	lcall	_Write7219
   0CB0 15 81              2655 	dec	sp
   0CB2 D0 01              2656 	pop	ar1
   0CB4 D0 00              2657 	pop	ar0
   0CB6 D0 07              2658 	pop	ar7
                           2659 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:356: Write7219(7, open_close_time[3] % 10); 
   0CB8 C0 00              2660 	push	ar0
   0CBA E5*00              2661 	mov	a,_bp
   0CBC 24 09              2662 	add	a,#0x09
   0CBE F8                 2663 	mov	r0,a
   0CBF 86 00              2664 	mov	ar0,@r0
   0CC1 86 06              2665 	mov	ar6,@r0
   0CC3 D0 00              2666 	pop	ar0
   0CC5 75 F0 0A           2667 	mov	b,#0x0a
   0CC8 EE                 2668 	mov	a,r6
   0CC9 C2 D5              2669 	clr	F0
   0CCB 30 E7 04           2670 	jnb	acc.7,00536$
   0CCE D2 D5              2671 	setb	F0
   0CD0 F4                 2672 	cpl	a
   0CD1 04                 2673 	inc	a
   0CD2                    2674 00536$:
   0CD2 84                 2675 	div	ab
   0CD3 E5 F0              2676 	mov	a,b
   0CD5 30 D5 02           2677 	jnb	F0,00537$
   0CD8 F4                 2678 	cpl	a
   0CD9 04                 2679 	inc	a
   0CDA                    2680 00537$:
   0CDA FE                 2681 	mov	r6,a
   0CDB C0 07              2682 	push	ar7
   0CDD C0 00              2683 	push	ar0
   0CDF C0 01              2684 	push	ar1
   0CE1 C0 06              2685 	push	ar6
   0CE3 75 82 07           2686 	mov	dpl,#0x07
   0CE6 12s00r3D           2687 	lcall	_Write7219
   0CE9 15 81              2688 	dec	sp
   0CEB D0 01              2689 	pop	ar1
   0CED D0 00              2690 	pop	ar0
   0CEF D0 07              2691 	pop	ar7
   0CF1 80 24              2692 	sjmp	00242$
   0CF3                    2693 00241$:
                           2694 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:358: Write7219(8, 0x0f);
   0CF3 C0 07              2695 	push	ar7
   0CF5 C0 00              2696 	push	ar0
   0CF7 C0 01              2697 	push	ar1
   0CF9 74 0F              2698 	mov	a,#0x0F
   0CFB C0 E0              2699 	push	acc
   0CFD 75 82 08           2700 	mov	dpl,#0x08
   0D00 12s00r3D           2701 	lcall	_Write7219
   0D03 15 81              2702 	dec	sp
                           2703 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:359: Write7219(7, 0x0f); 
   0D05 74 0F              2704 	mov	a,#0x0F
   0D07 C0 E0              2705 	push	acc
   0D09 75 82 07           2706 	mov	dpl,#0x07
   0D0C 12s00r3D           2707 	lcall	_Write7219
   0D0F 15 81              2708 	dec	sp
   0D11 D0 01              2709 	pop	ar1
   0D13 D0 00              2710 	pop	ar0
   0D15 D0 07              2711 	pop	ar7
   0D17                    2712 00242$:
                           2713 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:361: Write7219(6, open_close_time[4] / 10);
   0D17 C0 00              2714 	push	ar0
   0D19 E5*00              2715 	mov	a,_bp
   0D1B 24 0A              2716 	add	a,#0x0a
   0D1D F8                 2717 	mov	r0,a
   0D1E 86 00              2718 	mov	ar0,@r0
   0D20 86 06              2719 	mov	ar6,@r0
   0D22 D0 00              2720 	pop	ar0
   0D24 C2 D5              2721 	clr	F0
   0D26 75 F0 0A           2722 	mov	b,#0x0a
   0D29 EE                 2723 	mov	a,r6
   0D2A 30 E7 04           2724 	jnb	acc.7,00538$
   0D2D B2 D5              2725 	cpl	F0
   0D2F F4                 2726 	cpl	a
   0D30 04                 2727 	inc	a
   0D31                    2728 00538$:
   0D31 84                 2729 	div	ab
   0D32 30 D5 02           2730 	jnb	F0,00539$
   0D35 F4                 2731 	cpl	a
   0D36 04                 2732 	inc	a
   0D37                    2733 00539$:
   0D37 FE                 2734 	mov	r6,a
   0D38 C0 07              2735 	push	ar7
   0D3A C0 00              2736 	push	ar0
   0D3C C0 01              2737 	push	ar1
   0D3E C0 06              2738 	push	ar6
   0D40 75 82 06           2739 	mov	dpl,#0x06
   0D43 12s00r3D           2740 	lcall	_Write7219
   0D46 15 81              2741 	dec	sp
   0D48 D0 01              2742 	pop	ar1
   0D4A D0 00              2743 	pop	ar0
   0D4C D0 07              2744 	pop	ar7
                           2745 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:362: Write7219(5, open_close_time[4] % 10);
   0D4E C0 00              2746 	push	ar0
   0D50 E5*00              2747 	mov	a,_bp
   0D52 24 0A              2748 	add	a,#0x0a
   0D54 F8                 2749 	mov	r0,a
   0D55 86 00              2750 	mov	ar0,@r0
   0D57 86 06              2751 	mov	ar6,@r0
   0D59 D0 00              2752 	pop	ar0
   0D5B 75 F0 0A           2753 	mov	b,#0x0a
   0D5E EE                 2754 	mov	a,r6
   0D5F C2 D5              2755 	clr	F0
   0D61 30 E7 04           2756 	jnb	acc.7,00540$
   0D64 D2 D5              2757 	setb	F0
   0D66 F4                 2758 	cpl	a
   0D67 04                 2759 	inc	a
   0D68                    2760 00540$:
   0D68 84                 2761 	div	ab
   0D69 E5 F0              2762 	mov	a,b
   0D6B 30 D5 02           2763 	jnb	F0,00541$
   0D6E F4                 2764 	cpl	a
   0D6F 04                 2765 	inc	a
   0D70                    2766 00541$:
   0D70 FE                 2767 	mov	r6,a
   0D71 C0 07              2768 	push	ar7
   0D73 C0 00              2769 	push	ar0
   0D75 C0 01              2770 	push	ar1
   0D77 C0 06              2771 	push	ar6
   0D79 75 82 05           2772 	mov	dpl,#0x05
   0D7C 12s00r3D           2773 	lcall	_Write7219
   0D7F 15 81              2774 	dec	sp
   0D81 D0 01              2775 	pop	ar1
   0D83 D0 00              2776 	pop	ar0
   0D85 D0 07              2777 	pop	ar7
                           2778 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:363: Write7219(4, open_close_time[5] / 10);
   0D87 C0 00              2779 	push	ar0
   0D89 E5*00              2780 	mov	a,_bp
   0D8B 24 0B              2781 	add	a,#0x0b
   0D8D F8                 2782 	mov	r0,a
   0D8E 86 00              2783 	mov	ar0,@r0
   0D90 86 06              2784 	mov	ar6,@r0
   0D92 D0 00              2785 	pop	ar0
   0D94 C2 D5              2786 	clr	F0
   0D96 75 F0 0A           2787 	mov	b,#0x0a
   0D99 EE                 2788 	mov	a,r6
   0D9A 30 E7 04           2789 	jnb	acc.7,00542$
   0D9D B2 D5              2790 	cpl	F0
   0D9F F4                 2791 	cpl	a
   0DA0 04                 2792 	inc	a
   0DA1                    2793 00542$:
   0DA1 84                 2794 	div	ab
   0DA2 30 D5 02           2795 	jnb	F0,00543$
   0DA5 F4                 2796 	cpl	a
   0DA6 04                 2797 	inc	a
   0DA7                    2798 00543$:
   0DA7 FE                 2799 	mov	r6,a
   0DA8 C0 07              2800 	push	ar7
   0DAA C0 00              2801 	push	ar0
   0DAC C0 01              2802 	push	ar1
   0DAE C0 06              2803 	push	ar6
   0DB0 75 82 04           2804 	mov	dpl,#0x04
   0DB3 12s00r3D           2805 	lcall	_Write7219
   0DB6 15 81              2806 	dec	sp
   0DB8 D0 01              2807 	pop	ar1
   0DBA D0 00              2808 	pop	ar0
   0DBC D0 07              2809 	pop	ar7
                           2810 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:364: Write7219(3, open_close_time[5] % 10);
   0DBE C0 00              2811 	push	ar0
   0DC0 E5*00              2812 	mov	a,_bp
   0DC2 24 0B              2813 	add	a,#0x0b
   0DC4 F8                 2814 	mov	r0,a
   0DC5 86 00              2815 	mov	ar0,@r0
   0DC7 86 06              2816 	mov	ar6,@r0
   0DC9 D0 00              2817 	pop	ar0
   0DCB 75 F0 0A           2818 	mov	b,#0x0a
   0DCE EE                 2819 	mov	a,r6
   0DCF C2 D5              2820 	clr	F0
   0DD1 30 E7 04           2821 	jnb	acc.7,00544$
   0DD4 D2 D5              2822 	setb	F0
   0DD6 F4                 2823 	cpl	a
   0DD7 04                 2824 	inc	a
   0DD8                    2825 00544$:
   0DD8 84                 2826 	div	ab
   0DD9 E5 F0              2827 	mov	a,b
   0DDB 30 D5 02           2828 	jnb	F0,00545$
   0DDE F4                 2829 	cpl	a
   0DDF 04                 2830 	inc	a
   0DE0                    2831 00545$:
   0DE0 FE                 2832 	mov	r6,a
   0DE1 C0 07              2833 	push	ar7
   0DE3 C0 00              2834 	push	ar0
   0DE5 C0 01              2835 	push	ar1
   0DE7 C0 06              2836 	push	ar6
   0DE9 75 82 03           2837 	mov	dpl,#0x03
   0DEC 12s00r3D           2838 	lcall	_Write7219
   0DEF 15 81              2839 	dec	sp
   0DF1 D0 01              2840 	pop	ar1
   0DF3 D0 00              2841 	pop	ar0
   0DF5 D0 07              2842 	pop	ar7
   0DF7 02s11r21           2843 	ljmp	00256$
   0DFA                    2844 00255$:
                           2845 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:365: } else if (mode2_change_place == 4) {
   0DFA C0 00              2846 	push	ar0
   0DFC A8*00              2847 	mov	r0,_bp
   0DFE 08                 2848 	inc	r0
   0DFF B6 04 02           2849 	cjne	@r0,#0x04,00546$
   0E02 80 05              2850 	sjmp	00547$
   0E04                    2851 00546$:
   0E04 D0 00              2852 	pop	ar0
   0E06 02s0Fr8F           2853 	ljmp	00252$
   0E09                    2854 00547$:
   0E09 D0 00              2855 	pop	ar0
                           2856 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:366: if (time_count >= 500) {
   0E0B C3                 2857 	clr	c
   0E0C E5*08              2858 	mov	a,_time_count
   0E0E 94 F4              2859 	subb	a,#0xF4
   0E10 E5*09              2860 	mov	a,(_time_count + 1)
   0E12 94 01              2861 	subb	a,#0x01
   0E14 40 72              2862 	jc	00244$
                           2863 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:367: Write7219(6, open_close_time[4] / 10);
   0E16 C0 00              2864 	push	ar0
   0E18 E5*00              2865 	mov	a,_bp
   0E1A 24 0A              2866 	add	a,#0x0a
   0E1C F8                 2867 	mov	r0,a
   0E1D 86 00              2868 	mov	ar0,@r0
   0E1F 86 06              2869 	mov	ar6,@r0
   0E21 D0 00              2870 	pop	ar0
   0E23 C2 D5              2871 	clr	F0
   0E25 75 F0 0A           2872 	mov	b,#0x0a
   0E28 EE                 2873 	mov	a,r6
   0E29 30 E7 04           2874 	jnb	acc.7,00549$
   0E2C B2 D5              2875 	cpl	F0
   0E2E F4                 2876 	cpl	a
   0E2F 04                 2877 	inc	a
   0E30                    2878 00549$:
   0E30 84                 2879 	div	ab
   0E31 30 D5 02           2880 	jnb	F0,00550$
   0E34 F4                 2881 	cpl	a
   0E35 04                 2882 	inc	a
   0E36                    2883 00550$:
   0E36 FE                 2884 	mov	r6,a
   0E37 C0 07              2885 	push	ar7
   0E39 C0 00              2886 	push	ar0
   0E3B C0 01              2887 	push	ar1
   0E3D C0 06              2888 	push	ar6
   0E3F 75 82 06           2889 	mov	dpl,#0x06
   0E42 12s00r3D           2890 	lcall	_Write7219
   0E45 15 81              2891 	dec	sp
   0E47 D0 01              2892 	pop	ar1
   0E49 D0 00              2893 	pop	ar0
   0E4B D0 07              2894 	pop	ar7
                           2895 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:368: Write7219(5, open_close_time[4] % 10);
   0E4D C0 00              2896 	push	ar0
   0E4F E5*00              2897 	mov	a,_bp
   0E51 24 0A              2898 	add	a,#0x0a
   0E53 F8                 2899 	mov	r0,a
   0E54 86 00              2900 	mov	ar0,@r0
   0E56 86 06              2901 	mov	ar6,@r0
   0E58 D0 00              2902 	pop	ar0
   0E5A 75 F0 0A           2903 	mov	b,#0x0a
   0E5D EE                 2904 	mov	a,r6
   0E5E C2 D5              2905 	clr	F0
   0E60 30 E7 04           2906 	jnb	acc.7,00551$
   0E63 D2 D5              2907 	setb	F0
   0E65 F4                 2908 	cpl	a
   0E66 04                 2909 	inc	a
   0E67                    2910 00551$:
   0E67 84                 2911 	div	ab
   0E68 E5 F0              2912 	mov	a,b
   0E6A 30 D5 02           2913 	jnb	F0,00552$
   0E6D F4                 2914 	cpl	a
   0E6E 04                 2915 	inc	a
   0E6F                    2916 00552$:
   0E6F FE                 2917 	mov	r6,a
   0E70 C0 07              2918 	push	ar7
   0E72 C0 00              2919 	push	ar0
   0E74 C0 01              2920 	push	ar1
   0E76 C0 06              2921 	push	ar6
   0E78 75 82 05           2922 	mov	dpl,#0x05
   0E7B 12s00r3D           2923 	lcall	_Write7219
   0E7E 15 81              2924 	dec	sp
   0E80 D0 01              2925 	pop	ar1
   0E82 D0 00              2926 	pop	ar0
   0E84 D0 07              2927 	pop	ar7
   0E86 80 24              2928 	sjmp	00245$
   0E88                    2929 00244$:
                           2930 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:370: Write7219(6, 0x0f);
   0E88 C0 07              2931 	push	ar7
   0E8A C0 00              2932 	push	ar0
   0E8C C0 01              2933 	push	ar1
   0E8E 74 0F              2934 	mov	a,#0x0F
   0E90 C0 E0              2935 	push	acc
   0E92 75 82 06           2936 	mov	dpl,#0x06
   0E95 12s00r3D           2937 	lcall	_Write7219
   0E98 15 81              2938 	dec	sp
                           2939 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:371: Write7219(5, 0x0f); 
   0E9A 74 0F              2940 	mov	a,#0x0F
   0E9C C0 E0              2941 	push	acc
   0E9E 75 82 05           2942 	mov	dpl,#0x05
   0EA1 12s00r3D           2943 	lcall	_Write7219
   0EA4 15 81              2944 	dec	sp
   0EA6 D0 01              2945 	pop	ar1
   0EA8 D0 00              2946 	pop	ar0
   0EAA D0 07              2947 	pop	ar7
   0EAC                    2948 00245$:
